QueryNo,ActualQueryID,PredictedQueryID,IsCorrect
5685,3,3,OK
5686,4,4,OK
5687,1,1,OK
5688,2,2,OK
5689,3,3,OK
5690,4,4,OK
5691,1,1,OK
5692,2,2,OK
5693,3,3,OK
5694,4,4,OK
5695,1,1,OK
5696,2,2,OK
5697,3,3,OK
5698,4,4,OK
5699,1,1,OK
5700,2,2,OK
5701,3,3,OK
5702,4,4,OK
5703,1,1,OK
5704,2,2,OK
5705,3,3,OK
5706,4,4,OK
5707,1,1,OK
5708,2,2,OK
5709,3,3,OK
5710,4,4,OK
5711,1,1,OK
5712,2,2,OK
5713,3,3,OK
5714,4,4,OK
5715,1,1,OK
5716,2,2,OK
5717,3,3,OK
5718,4,4,OK
5719,1,1,OK
5720,2,2,OK
5721,3,3,OK
5722,4,4,OK
5723,1,1,OK
5724,2,2,OK
5725,3,3,OK
5726,4,4,OK
5727,1,1,OK
5728,2,2,OK
5729,3,3,OK
5730,4,4,OK
5731,1,1,OK
5732,2,2,OK
5733,3,3,OK
5734,4,4,OK
5735,1,1,OK
5736,2,2,OK
5737,3,3,OK
5738,4,4,OK
5739,1,1,OK
5740,2,2,OK
5741,3,3,OK
5742,4,4,OK
5743,1,1,OK
5744,2,2,OK
5745,3,3,OK
5746,4,4,OK
5747,1,1,OK
5748,2,2,OK
5749,3,3,OK
5750,4,4,OK
5751,1,1,OK
5752,2,2,OK
5753,3,3,OK
5754,4,4,OK
5755,1,1,OK
5756,2,2,OK
5757,3,3,OK
5758,4,4,OK
5759,1,1,OK
5760,2,2,OK
5761,3,3,OK
5762,4,4,OK
5763,1,1,OK
5764,2,2,OK
5765,3,3,OK
5766,4,4,OK
5767,1,1,OK
5768,2,2,OK
5769,3,3,OK
5770,4,4,OK
5771,1,1,OK
5772,2,2,OK
5773,3,3,OK
5774,4,4,OK
5775,1,1,OK
5776,2,2,OK
5777,3,3,OK
5778,4,4,OK
5779,1,1,OK
5780,2,2,OK
5781,3,3,OK
5782,4,4,OK
5783,1,1,OK
5784,2,2,OK
5785,3,3,OK
5786,4,4,OK
5787,1,1,OK
5788,2,2,OK
5789,3,3,OK
5790,4,4,OK
5791,1,1,OK
5792,2,2,OK
5793,3,3,OK
5794,4,4,OK
5795,1,1,OK
5796,2,2,OK
5797,3,3,OK
5798,4,4,OK
5799,1,1,OK
5800,2,2,OK
5801,3,3,OK
5802,4,4,OK
5803,1,1,OK
5804,2,2,OK
5805,3,3,OK
5806,4,4,OK
5807,1,1,OK
5808,2,2,OK
5809,3,3,OK
5810,4,4,OK
5811,1,1,OK
5812,2,2,OK
5813,3,3,OK
5814,4,4,OK
5815,1,1,OK
5816,2,2,OK
5817,3,3,OK
5818,4,4,OK
5819,1,1,OK
5820,2,2,OK
5821,3,3,OK
5822,4,4,OK
5823,1,1,OK
5824,2,2,OK
5825,3,3,OK
5826,4,4,OK
5827,1,1,OK
5828,2,2,OK
5829,3,3,OK
5830,4,4,OK
5831,1,1,OK
5832,2,2,OK
5833,3,3,OK
5834,4,4,OK
5835,1,1,OK
5836,2,2,OK
5837,3,3,OK
5838,4,4,OK
5839,1,1,OK
5840,2,2,OK
5841,3,3,OK
5842,4,4,OK
5843,1,1,OK
5844,2,2,OK
5845,3,3,OK
5846,4,4,OK
5847,1,1,OK
5848,2,2,OK
5849,3,3,OK
5850,4,4,OK
5851,1,1,OK
5852,2,2,OK
5853,3,3,OK
5854,4,4,OK
5855,1,1,OK
5856,2,2,OK
5857,3,3,OK
5858,4,4,OK
5859,1,1,OK
5860,2,2,OK
5861,3,3,OK
5862,4,4,OK
5863,1,1,OK
5864,2,2,OK
5865,3,3,OK
5866,4,4,OK
5867,1,1,OK
5868,2,2,OK
5869,3,3,OK
5870,4,4,OK
5871,1,1,OK
5872,2,2,OK
5873,3,3,OK
5874,4,4,OK
5875,1,1,OK
5876,2,2,OK
5877,3,3,OK
5878,4,4,OK
5879,1,1,OK
5880,2,2,OK
5881,3,3,OK
5882,4,4,OK
5883,1,1,OK
5884,2,2,OK
5885,3,3,OK
5886,4,4,OK
5887,1,1,OK
5888,2,2,OK
5889,3,3,OK
5890,4,4,OK
5891,1,1,OK
5892,2,2,OK
5893,3,3,OK
5894,4,4,OK
5895,1,1,OK
5896,2,2,OK
5897,3,3,OK
5898,4,4,OK
5899,1,1,OK
5900,2,2,OK
5901,3,3,OK
5902,4,4,OK
5903,1,1,OK
5904,2,2,OK
5905,3,3,OK
5906,4,4,OK
5907,1,1,OK
5908,2,2,OK
5909,3,3,OK
5910,4,4,OK
5911,1,1,OK
5912,2,2,OK
5913,3,3,OK
5914,4,4,OK
5915,1,1,OK
5916,2,2,OK
5917,3,3,OK
5918,4,4,OK
5919,1,1,OK
5920,2,2,OK
5921,3,3,OK
5922,4,4,OK
5923,1,1,OK
5924,2,2,OK
5925,3,3,OK
5926,4,4,OK
5927,1,1,OK
5928,2,2,OK
5929,3,3,OK
5930,4,4,OK
5931,1,1,OK
5932,2,2,OK
5933,3,3,OK
5934,4,4,OK
5935,1,1,OK
5936,2,2,OK
5937,3,3,OK
5938,4,4,OK
5939,1,1,OK
5940,2,2,OK
5941,3,3,OK
5942,4,4,OK
5943,1,1,OK
5944,2,2,OK
5945,3,3,OK
5946,4,4,OK
5947,1,1,OK
5948,2,2,OK
5949,3,3,OK
5950,4,4,OK
5951,1,1,OK
5952,2,2,OK
5953,3,3,OK
5954,4,4,OK
5955,1,1,OK
5956,2,2,OK
5957,3,3,OK
5958,4,4,OK
5959,1,1,OK
5960,2,2,OK
5961,3,3,OK
5962,4,4,OK
5963,1,1,OK
5964,2,2,OK
5965,3,3,OK
5966,4,4,OK
5967,1,1,OK
5968,2,2,OK
5969,3,3,OK
5970,4,4,OK
5971,1,1,OK
5972,2,2,OK
5973,3,3,OK
5974,4,4,OK
5975,1,1,OK
5976,2,2,OK
5977,3,3,OK
5978,4,4,OK
5979,1,1,OK
5980,2,2,OK
5981,3,3,OK
5982,4,4,OK
5983,1,1,OK
5984,2,2,OK
5985,3,3,OK
5986,4,4,OK
5987,1,1,OK
5988,2,2,OK
5989,3,3,OK
5990,4,4,OK
5991,1,1,OK
5992,2,2,OK
5993,3,3,OK
5994,4,4,OK
5995,1,1,OK
5996,2,2,OK
5997,3,3,OK
5998,4,4,OK
5999,1,1,OK
6000,2,2,OK
6001,3,3,OK
6002,4,4,OK
6003,1,1,OK
6004,2,2,OK
6005,3,3,OK
6006,4,4,OK
6007,1,1,OK
6008,2,2,OK
6009,3,3,OK
6010,4,4,OK
6011,1,1,OK
6012,2,2,OK
6013,3,3,OK
6014,4,4,OK
6015,1,1,OK
6016,2,2,OK
6017,3,3,OK
6018,4,4,OK
6019,1,1,OK
6020,2,2,OK
6021,3,3,OK
6022,4,4,OK
6023,1,1,OK
6024,2,2,OK
6025,3,3,OK
6026,4,4,OK
6027,1,1,OK
6028,2,2,OK
6029,3,3,OK
6030,4,4,OK
6031,1,1,OK
6032,2,2,OK
6033,3,3,OK
6034,4,4,OK
6035,1,1,OK
6036,2,2,OK
6037,3,3,OK
6038,4,4,OK
6039,1,1,OK
6040,2,2,OK
6041,3,3,OK
6042,4,4,OK
6043,1,1,OK
6044,2,2,OK
6045,3,3,OK
6046,4,4,OK
6047,1,1,OK
6048,2,2,OK
6049,3,3,OK
6050,4,4,OK
6051,1,1,OK
6052,2,2,OK
6053,3,3,OK
6054,4,4,OK
6055,1,1,OK
6056,2,2,OK
6057,3,3,OK
6058,4,4,OK
6059,1,1,OK
6060,2,2,OK
6061,3,3,OK
6062,4,4,OK
6063,1,1,OK
6064,2,2,OK
6065,3,3,OK
6066,4,4,OK
6067,1,1,OK
6068,2,2,OK
6069,3,3,OK
6070,4,4,OK
6071,1,1,OK
6072,2,2,OK
6073,3,3,OK
6074,4,4,OK
6075,1,1,OK
6076,2,2,OK
6077,3,3,OK
6078,4,4,OK
6079,1,1,OK
6080,2,2,OK
6081,3,3,OK
6082,4,4,OK
6083,1,1,OK
6084,2,2,OK
6085,3,3,OK
6086,4,4,OK
6087,1,1,OK
6088,2,2,OK
6089,3,3,OK
6090,4,4,OK
6091,1,1,OK
6092,2,2,OK
6093,3,3,OK
6094,4,4,OK
6095,1,1,OK
6096,2,2,OK
6097,3,3,OK
6098,4,4,OK
6099,1,1,OK
6100,2,2,OK
6101,3,3,OK
6102,4,4,OK
6103,1,1,OK
6104,2,2,OK
6105,3,3,OK
6106,4,4,OK
6107,1,1,OK
6108,2,2,OK
6109,3,3,OK
6110,4,4,OK
6111,1,1,OK
6112,2,2,OK
6113,3,3,OK
6114,4,4,OK
6115,1,1,OK
6116,2,2,OK
6117,3,3,OK
6118,4,4,OK
6119,1,1,OK
6120,2,2,OK
6121,3,3,OK
6122,4,4,OK
6123,1,1,OK
6124,2,2,OK
6125,3,3,OK
6126,4,4,OK
6127,1,1,OK
6128,2,2,OK
6129,3,3,OK
6130,4,4,OK
6131,1,1,OK
6132,2,2,OK
6133,3,3,OK
6134,4,4,OK
6135,1,1,OK
6136,2,2,OK
6137,3,3,OK
6138,4,4,OK
6139,1,1,OK
6140,2,2,OK
6141,3,3,OK
6142,4,4,OK
6143,1,1,OK
6144,2,2,OK
6145,3,3,OK
6146,4,4,OK
6147,1,1,OK
6148,2,2,OK
6149,3,3,OK
6150,4,4,OK
6151,1,1,OK
6152,2,2,OK
6153,3,3,OK
6154,4,4,OK
6155,1,1,OK
6156,2,2,OK
6157,3,3,OK
6158,4,4,OK
6159,1,1,OK
6160,2,2,OK
6161,3,3,OK
6162,4,4,OK
6163,1,1,OK
6164,2,2,OK
6165,3,3,OK
6166,4,4,OK
6167,1,1,OK
6168,2,2,OK
6169,3,3,OK
6170,4,4,OK
6171,1,1,OK
6172,2,2,OK
6173,3,3,OK
6174,4,4,OK
6175,1,1,OK
6176,2,2,OK
6177,3,3,OK
6178,4,4,OK
6179,1,1,OK
6180,2,2,OK
6181,3,3,OK
6182,4,4,OK
6183,1,1,OK
6184,2,2,OK
6185,3,3,OK
6186,4,4,OK
6187,1,1,OK
6188,2,2,OK
6189,3,3,OK
6190,4,4,OK
6191,1,1,OK
6192,2,2,OK
6193,3,3,OK
6194,4,4,OK
6195,1,1,OK
6196,2,2,OK
6197,3,3,OK
6198,4,4,OK
6199,1,1,OK
6200,2,2,OK
6201,3,3,OK
6202,4,4,OK
6203,1,1,OK
6204,2,2,OK
6205,3,3,OK
6206,4,4,OK
6207,1,1,OK
6208,2,2,OK
6209,3,3,OK
6210,4,4,OK
6211,1,1,OK
6212,2,2,OK
6213,3,3,OK
6214,4,4,OK
6215,1,1,OK
6216,2,2,OK
6217,3,3,OK
6218,4,4,OK
6219,1,1,OK
6220,2,2,OK
6221,3,3,OK
6222,4,4,OK
6223,1,1,OK
6224,2,2,OK
6225,3,3,OK
6226,4,4,OK
6227,1,1,OK
6228,2,2,OK
6229,3,3,OK
6230,4,4,OK
6231,1,1,OK
6232,2,2,OK
6233,3,3,OK
6234,4,4,OK
6235,1,1,OK
6236,2,2,OK
6237,3,3,OK
6238,4,4,OK
6239,1,1,OK
6240,2,2,OK
6241,3,3,OK
6242,4,4,OK
6243,1,1,OK
6244,2,2,OK
6245,3,3,OK
6246,4,4,OK
6247,1,1,OK
6248,2,2,OK
6249,3,3,OK
6250,4,4,OK
6251,1,1,OK
6252,2,2,OK
6253,3,3,OK
6254,4,4,OK
6255,1,1,OK
6256,2,2,OK
6257,3,3,OK
6258,4,4,OK
6259,1,1,OK
6260,2,2,OK
6261,3,3,OK
6262,4,4,OK
6263,1,1,OK
6264,2,2,OK
6265,3,3,OK
6266,4,4,OK
6267,1,1,OK
6268,2,2,OK
6269,3,3,OK
6270,4,4,OK
6271,1,1,OK
6272,2,2,OK
6273,3,3,OK
6274,4,4,OK
6275,1,1,OK
6276,2,2,OK
6277,3,3,OK
6278,4,4,OK
6279,1,1,OK
6280,2,2,OK
6281,3,3,OK
6282,4,4,OK
6283,1,1,OK
6284,2,2,OK
6285,3,3,OK
6286,4,4,OK
6287,1,1,OK
6288,2,2,OK
6289,3,3,OK
6290,4,4,OK
6291,1,1,OK
6292,2,2,OK
6293,3,3,OK
6294,4,4,OK
6295,1,1,OK
6296,2,2,OK
6297,3,3,OK
6298,4,4,OK
6299,1,1,OK
6300,2,2,OK
6301,3,3,OK
6302,4,4,OK
6303,1,1,OK
6304,2,2,OK
6305,3,3,OK
6306,4,4,OK
6307,1,1,OK
6308,2,2,OK
6309,3,3,OK
6310,4,4,OK
6311,1,1,OK
6312,2,2,OK
6313,3,3,OK
6314,4,4,OK
6315,1,1,OK
6316,2,2,OK
6317,3,3,OK
6318,4,4,OK
6319,1,1,OK
6320,2,2,OK
6321,3,3,OK
6322,4,4,OK
6323,1,1,OK
6324,2,2,OK
6325,3,3,OK
6326,4,4,OK
6327,1,1,OK
6328,2,2,OK
6329,3,3,OK
6330,4,4,OK
6331,1,1,OK
6332,2,2,OK
6333,3,3,OK
6334,4,4,OK
6335,1,1,OK
6336,2,2,OK
6337,3,3,OK
6338,4,4,OK
6339,1,1,OK
6340,2,2,OK
6341,3,3,OK
6342,4,4,OK
6343,1,1,OK
6344,2,2,OK
6345,3,3,OK
6346,4,4,OK
6347,1,1,OK
6348,2,2,OK
6349,3,3,OK
6350,4,4,OK
6351,1,1,OK
6352,2,2,OK
6353,3,3,OK
6354,4,4,OK
6355,1,1,OK
6356,2,2,OK
6357,3,3,OK
6358,4,4,OK
6359,1,1,OK
6360,2,2,OK
6361,3,3,OK
6362,4,4,OK
6363,1,1,OK
6364,2,2,OK
6365,3,3,OK
6366,4,4,OK
6367,1,1,OK
6368,2,2,OK
6369,3,3,OK
6370,4,4,OK
6371,1,1,OK
6372,2,2,OK
6373,3,3,OK
6374,4,4,OK
6375,1,1,OK
6376,2,2,OK
6377,3,3,OK
6378,4,4,OK
6379,1,1,OK
6380,2,2,OK
6381,3,3,OK
6382,4,4,OK
6383,1,1,OK
6384,2,2,OK
6385,3,3,OK
6386,4,4,OK
6387,1,1,OK
6388,2,2,OK
6389,3,3,OK
6390,4,4,OK
6391,1,1,OK
6392,2,2,OK
6393,3,3,OK
6394,4,4,OK
6395,1,1,OK
6396,2,2,OK
6397,3,3,OK
6398,4,4,OK
6399,1,1,OK
6400,2,2,OK
6401,3,3,OK
6402,4,4,OK
6403,1,1,OK
6404,2,2,OK
6405,3,3,OK
6406,4,4,OK
6407,1,1,OK
6408,2,2,OK
6409,3,3,OK
6410,4,4,OK
6411,1,1,OK
6412,2,2,OK
6413,3,3,OK
6414,4,4,OK
6415,1,1,OK
6416,2,2,OK
6417,3,3,OK
6418,4,4,OK
6419,1,1,OK
6420,2,2,OK
6421,3,3,OK
6422,4,4,OK
6423,1,1,OK
6424,2,2,OK
6425,3,3,OK
6426,4,4,OK
6427,1,1,OK
6428,2,2,OK
6429,3,3,OK
6430,4,4,OK
6431,1,1,OK
6432,2,2,OK
6433,3,3,OK
6434,4,4,OK
6435,1,1,OK
6436,2,2,OK
6437,3,3,OK
6438,4,4,OK
6439,1,1,OK
6440,2,2,OK
6441,3,3,OK
6442,4,4,OK
6443,1,1,OK
6444,2,2,OK
6445,3,3,OK
6446,4,4,OK
6447,1,1,OK
6448,2,2,OK
6449,3,3,OK
6450,4,4,OK
6451,1,1,OK
6452,2,2,OK
6453,3,3,OK
6454,4,4,OK
6455,1,1,OK
6456,2,2,OK
6457,3,3,OK
6458,4,4,OK
6459,1,1,OK
6460,2,2,OK
6461,3,3,OK
6462,4,4,OK
6463,1,1,OK
6464,2,2,OK
6465,3,3,OK
6466,4,4,OK
6467,1,1,OK
6468,2,2,OK
6469,3,3,OK
6470,4,4,OK
6471,1,1,OK
6472,2,2,OK
6473,3,3,OK
6474,4,4,OK
6475,1,1,OK
6476,2,2,OK
6477,3,3,OK
6478,4,4,OK
6479,1,1,OK
6480,2,2,OK
6481,3,3,OK
6482,4,4,OK
6483,1,1,OK
6484,2,2,OK
6485,3,3,OK
6486,4,4,OK
6487,1,1,OK
6488,2,2,OK
6489,3,3,OK
6490,4,4,OK
6491,1,1,OK
6492,2,2,OK
6493,3,3,OK
6494,4,4,OK
6495,1,1,OK
6496,2,2,OK
6497,3,3,OK
6498,4,4,OK
6499,1,1,OK
6500,2,2,OK
6501,3,3,OK
6502,4,4,OK
6503,1,1,OK
6504,2,2,OK
6505,3,3,OK
6506,4,4,OK
6507,1,1,OK
6508,2,2,OK
6509,3,3,OK
6510,4,4,OK
6511,1,1,OK
6512,2,2,OK
6513,3,3,OK
6514,4,4,OK
6515,1,1,OK
6516,2,2,OK
6517,3,3,OK
6518,4,4,OK
6519,1,1,OK
6520,2,2,OK
6521,3,3,OK
6522,4,4,OK
6523,1,1,OK
6524,2,2,OK
6525,3,3,OK
6526,4,4,OK
6527,1,1,OK
6528,2,2,OK
6529,3,3,OK
6530,4,4,OK
6531,1,1,OK
6532,2,2,OK
6533,3,3,OK
6534,4,4,OK
6535,1,1,OK
6536,2,2,OK
6537,3,3,OK
6538,4,4,OK
6539,1,1,OK
6540,2,2,OK
6541,3,3,OK
6542,4,4,OK
6543,1,1,OK
6544,2,2,OK
6545,3,3,OK
6546,4,4,OK
6547,1,1,OK
6548,2,2,OK
6549,3,3,OK
6550,4,4,OK
6551,1,1,OK
6552,2,2,OK
6553,3,3,OK
6554,4,4,OK
6555,1,1,OK
6556,2,2,OK
6557,3,3,OK
6558,4,4,OK
6559,1,1,OK
6560,2,2,OK
6561,3,3,OK
6562,4,4,OK
6563,1,1,OK
6564,2,2,OK
6565,3,3,OK
6566,4,4,OK
6567,1,1,OK
6568,2,2,OK
6569,3,3,OK
6570,4,4,OK
6571,1,1,OK
6572,2,2,OK
6573,3,3,OK
6574,4,4,OK
6575,1,1,OK
6576,2,2,OK
6577,3,3,OK
6578,4,4,OK
6579,1,1,OK
6580,2,2,OK
6581,3,3,OK
6582,4,4,OK
6583,1,1,OK
6584,2,2,OK
6585,3,3,OK
6586,4,4,OK
6587,1,1,OK
6588,2,2,OK
6589,3,3,OK
6590,4,4,OK
6591,1,1,OK
6592,2,2,OK
6593,3,3,OK
6594,4,4,OK
6595,1,1,OK
6596,2,2,OK
6597,3,3,OK
6598,4,4,OK
6599,1,1,OK
6600,2,2,OK
6601,3,3,OK
6602,4,4,OK
6603,1,1,OK
6604,2,2,OK
6605,3,3,OK
6606,4,4,OK
6607,1,1,OK
6608,2,2,OK
6609,3,3,OK
6610,4,4,OK
6611,1,1,OK
6612,2,2,OK
6613,3,3,OK
6614,4,4,OK
6615,1,1,OK
6616,2,2,OK
6617,3,3,OK
6618,4,4,OK
6619,1,1,OK
6620,2,2,OK
6621,3,3,OK
6622,4,4,OK
6623,1,1,OK
6624,2,2,OK
6625,3,3,OK
6626,4,4,OK
6627,1,1,OK
6628,2,2,OK
6629,3,3,OK
6630,4,4,OK
6631,1,1,OK
6632,2,2,OK
6633,3,3,OK
6634,4,4,OK
6635,1,1,OK
6636,2,2,OK
6637,3,3,OK
6638,4,4,OK
6639,1,1,OK
6640,2,2,OK
6641,3,3,OK
6642,4,4,OK
6643,1,1,OK
6644,2,2,OK
6645,3,3,OK
6646,4,4,OK
6647,1,1,OK
6648,2,2,OK
6649,3,3,OK
6650,4,4,OK
6651,1,1,OK
6652,2,2,OK
6653,3,3,OK
6654,4,4,OK
6655,1,1,OK
6656,2,2,OK
6657,3,3,OK
6658,4,4,OK
6659,1,1,OK
6660,2,2,OK
6661,3,3,OK
6662,4,4,OK
6663,1,1,OK
6664,2,2,OK
6665,3,3,OK
6666,4,4,OK
6667,1,1,OK
6668,2,2,OK
6669,3,3,OK
6670,4,4,OK
6671,1,1,OK
6672,2,2,OK
6673,3,3,OK
6674,4,4,OK
6675,1,1,OK
6676,2,2,OK
6677,3,3,OK
6678,4,4,OK
6679,1,1,OK
6680,2,2,OK
6681,3,3,OK
6682,4,4,OK
6683,1,1,OK
6684,2,2,OK
6685,3,3,OK
6686,4,4,OK
6687,1,1,OK
6688,2,2,OK
6689,3,3,OK
6690,4,4,OK
6691,1,1,OK
6692,2,2,OK
6693,3,3,OK
6694,4,4,OK
6695,1,1,OK
6696,2,2,OK
6697,3,3,OK
6698,4,4,OK
6699,1,1,OK
6700,2,2,OK
6701,3,3,OK
6702,4,4,OK
6703,1,1,OK
6704,2,2,OK
6705,3,3,OK
6706,4,4,OK
6707,1,1,OK
6708,2,2,OK
6709,3,3,OK
6710,4,4,OK
6711,1,1,OK
6712,2,2,OK
6713,3,3,OK
6714,4,4,OK
6715,1,1,OK
6716,2,2,OK
6717,3,3,OK
6718,4,4,OK
6719,1,1,OK
6720,2,2,OK
6721,3,3,OK
6722,4,4,OK
6723,1,1,OK
6724,2,2,OK
6725,3,3,OK
6726,4,4,OK
6727,1,1,OK
6728,2,2,OK
6729,3,3,OK
6730,4,4,OK
6731,1,1,OK
6732,2,2,OK
6733,3,3,OK
6734,4,4,OK
6735,1,1,OK
6736,2,2,OK
6737,3,3,OK
6738,4,4,OK
6739,1,1,OK
6740,2,2,OK
6741,3,3,OK
6742,4,4,OK
6743,1,1,OK
6744,2,2,OK
6745,3,3,OK
6746,4,4,OK
6747,1,1,OK
6748,2,2,OK
6749,3,3,OK
6750,4,4,OK
6751,1,1,OK
6752,2,2,OK
6753,3,3,OK
6754,4,4,OK
6755,1,1,OK
6756,2,2,OK
6757,3,3,OK
6758,4,4,OK
6759,1,1,OK
6760,2,2,OK
6761,3,3,OK
6762,4,4,OK
6763,1,1,OK
6764,2,2,OK
6765,3,3,OK
6766,4,4,OK
6767,1,1,OK
6768,2,2,OK
6769,3,3,OK
6770,4,4,OK
6771,1,1,OK
6772,2,2,OK
6773,3,3,OK
6774,4,4,OK
6775,1,1,OK
6776,2,2,OK
6777,3,3,OK
6778,4,4,OK
6779,1,1,OK
6780,2,2,OK
6781,3,3,OK
6782,4,4,OK
6783,1,1,OK
6784,2,2,OK
6785,3,3,OK
6786,4,4,OK
6787,1,1,OK
6788,2,2,OK
6789,3,3,OK
6790,4,4,OK
6791,1,1,OK
6792,2,2,OK
6793,3,3,OK
6794,4,4,OK
6795,1,1,OK
6796,2,2,OK
6797,3,3,OK
6798,4,4,OK
6799,1,1,OK
6800,2,2,OK
6801,3,3,OK
6802,4,4,OK
6803,1,1,OK
6804,2,2,OK
6805,3,3,OK
6806,4,4,OK
6807,1,1,OK
6808,2,2,OK
6809,3,3,OK
6810,4,4,OK
6811,1,1,OK
6812,2,2,OK
6813,3,3,OK
6814,4,4,OK
6815,1,1,OK
6816,2,2,OK
6817,3,3,OK
6818,4,4,OK
6819,1,1,OK
6820,2,2,OK
6821,3,3,OK
6822,4,4,OK
6823,1,1,OK
6824,2,2,OK
6825,3,3,OK
6826,4,4,OK
6827,1,1,OK
6828,2,2,OK
6829,3,3,OK
6830,4,4,OK
6831,1,1,OK
6832,2,2,OK
6833,3,3,OK
6834,4,4,OK
6835,1,1,OK
6836,2,2,OK
6837,3,3,OK
6838,4,4,OK
6839,1,1,OK
6840,2,2,OK
6841,3,3,OK
6842,4,4,OK
6843,1,1,OK
6844,2,2,OK
6845,3,3,OK
6846,4,4,OK
6847,1,1,OK
6848,2,2,OK
6849,3,3,OK
6850,4,4,OK
6851,1,1,OK
6852,2,2,OK
6853,3,3,OK
6854,4,4,OK
6855,1,1,OK
6856,2,2,OK
6857,3,3,OK
6858,4,4,OK
6859,1,1,OK
6860,2,2,OK
6861,3,3,OK
6862,4,4,OK
6863,1,1,OK
6864,2,2,OK
6865,3,3,OK
6866,4,4,OK
6867,1,1,OK
6868,2,2,OK
6869,3,3,OK
6870,4,4,OK
6871,1,1,OK
6872,2,2,OK
6873,3,3,OK
6874,4,4,OK
6875,1,1,OK
6876,2,2,OK
6877,3,3,OK
6878,4,4,OK
6879,1,1,OK
6880,2,2,OK
6881,3,3,OK
6882,4,4,OK
6883,1,1,OK
6884,2,2,OK
6885,3,3,OK
6886,4,4,OK
6887,1,1,OK
6888,2,2,OK
6889,3,3,OK
6890,4,4,OK
6891,1,1,OK
6892,2,2,OK
6893,3,3,OK
6894,4,4,OK
6895,1,1,OK
6896,2,2,OK
6897,3,3,OK
6898,4,4,OK
6899,1,1,OK
6900,2,2,OK
6901,3,3,OK
6902,4,4,OK
6903,1,1,OK
6904,2,2,OK
6905,3,3,OK
6906,4,4,OK
6907,1,1,OK
6908,2,2,OK
6909,3,3,OK
6910,4,4,OK
6911,1,1,OK
6912,2,2,OK
6913,3,3,OK
6914,4,4,OK
6915,1,1,OK
6916,2,2,OK
6917,3,3,OK
6918,4,4,OK
6919,1,1,OK
6920,2,2,OK
6921,3,3,OK
6922,4,4,OK
6923,1,1,OK
6924,2,2,OK
6925,3,3,OK
6926,4,4,OK
6927,1,1,OK
6928,2,2,OK
6929,3,3,OK
6930,4,4,OK
6931,1,1,OK
6932,2,2,OK
6933,3,3,OK
6934,4,4,OK
6935,1,1,OK
6936,2,2,OK
6937,3,3,OK
6938,4,4,OK
6939,1,1,OK
6940,2,2,OK
6941,3,3,OK
6942,4,4,OK
6943,1,1,OK
6944,2,2,OK
6945,3,3,OK
6946,4,4,OK
6947,1,1,OK
6948,2,2,OK
6949,3,3,OK
6950,4,4,OK
6951,1,1,OK
6952,2,2,OK
6953,3,3,OK
6954,4,4,OK
6955,1,1,OK
6956,2,2,OK
6957,3,3,OK
6958,4,4,OK
6959,1,1,OK
6960,2,2,OK
6961,3,3,OK
6962,4,4,OK
6963,1,1,OK
6964,2,2,OK
6965,3,3,OK
6966,4,4,OK
6967,1,1,OK
6968,2,2,OK
6969,3,3,OK
6970,4,4,OK
6971,1,1,OK
6972,2,2,OK
6973,3,3,OK
6974,4,4,OK
6975,1,1,OK
6976,2,2,OK
6977,3,3,OK
6978,4,4,OK
6979,1,1,OK
6980,2,2,OK
6981,3,3,OK
6982,4,4,OK
6983,1,1,OK
6984,2,2,OK
6985,3,3,OK
6986,4,4,OK
6987,1,1,OK
6988,2,2,OK
6989,3,3,OK
6990,4,4,OK
6991,1,1,OK
6992,2,2,OK
6993,3,3,OK
6994,4,4,OK
6995,1,1,OK
6996,2,2,OK
6997,3,3,OK
6998,4,4,OK
6999,1,1,OK
7000,2,2,OK
7001,3,3,OK
7002,4,4,OK
7003,1,1,OK
7004,2,2,OK
7005,3,3,OK
7006,4,4,OK
7007,1,1,OK
7008,2,2,OK
7009,3,3,OK
7010,4,4,OK
7011,1,1,OK
7012,2,2,OK
7013,3,3,OK
7014,4,4,OK
7015,1,1,OK
7016,2,2,OK
7017,3,3,OK
7018,4,4,OK
7019,1,1,OK
7020,2,2,OK
7021,3,3,OK
7022,4,4,OK
7023,1,1,OK
7024,2,2,OK
7025,3,3,OK
7026,4,4,OK
7027,1,1,OK
7028,2,2,OK
7029,3,3,OK
7030,4,4,OK
7031,1,1,OK
7032,2,2,OK
7033,3,3,OK
7034,4,4,OK
7035,1,1,OK
7036,2,2,OK
7037,3,3,OK
7038,4,4,OK
7039,1,1,OK
7040,2,2,OK
7041,3,3,OK
7042,4,4,OK
7043,1,1,OK
7044,2,2,OK
7045,3,3,OK
7046,4,4,OK
7047,1,1,OK
7048,2,2,OK
7049,3,3,OK
7050,4,4,OK
7051,1,1,OK
7052,2,2,OK
7053,3,3,OK
7054,4,4,OK
7055,1,1,OK
7056,2,2,OK
7057,3,3,OK
7058,4,4,OK
7059,1,1,OK
7060,2,2,OK
7061,3,3,OK
7062,4,4,OK
7063,1,1,OK
7064,2,2,OK
7065,3,3,OK
7066,4,4,OK
7067,1,1,OK
7068,2,2,OK
7069,3,3,OK
7070,4,4,OK
7071,1,1,OK
7072,2,2,OK
7073,3,3,OK
7074,4,4,OK
7075,1,1,OK
7076,2,2,OK
7077,3,3,OK
7078,4,4,OK
7079,1,1,OK
7080,2,2,OK
7081,3,3,OK
